Date,Renewable_Energy_Production
1973-01-01,403.981
1973-02-01,360.9
1973-03-01,400.161
1973-04-01,380.47
1973-05-01,392.141
1973-06-01,377.232
1973-07-01,367.325
1973-08-01,353.757
1973-09-01,307.006
1973-10-01,323.453
1973-11-01,337.817
1973-12-01,406.694
1974-01-01,437.467
1974-02-01,399.942
1974-03-01,423.474
1974-04-01,422.323
1974-05-01,427.657
1974-06-01,409.281
1974-07-01,409.719
1974-08-01,386.101
1974-09-01,353.91
1974-10-01,343.703
1974-11-01,351.633
1974-12-01,376.642
1975-01-01,392.756
1975-02-01,368.278
1975-03-01,423.49
1975-04-01,405.368
1975-05-01,421.283
1975-06-01,411.622
1975-07-01,398.459
1975-08-01,368.23
1975-09-01,341.957
1975-10-01,368.786
1975-11-01,383.196
1975-12-01,403.696
1976-01-01,421.775
1976-02-01,396.173
1976-03-01,427.044
1976-04-01,396.931
1976-05-01,415.728
1976-06-01,411.555
1976-07-01,421.425
1976-08-01,398.129
1976-09-01,356.984
1976-10-01,369.186
1976-11-01,351.386
1976-12-01,360.834
1977-01-01,378.521
1977-02-01,304.328
1977-03-01,368.966
1977-04-01,351.301
1977-05-01,356.923
1977-06-01,336.485
1977-07-01,336.903
1977-08-01,335.881
1977-09-01,328.075
1977-10-01,341.368
1977-11-01,370.168
1977-12-01,400.048
1978-01-01,438.983
1978-02-01,391.866
1978-03-01,433.459
1978-04-01,434.379
1978-05-01,475.883
1978-06-01,432.628
1978-07-01,431.461
1978-08-01,408.417
1978-09-01,392.287
1978-10-01,379.436
1978-11-01,379.078
1978-12-01,407.564
1979-01-01,447.796
1979-02-01,390.487
1979-03-01,457.799
1979-04-01,445.932
1979-05-01,489.08
1979-06-01,441.683
1979-07-01,424.513
1979-08-01,409.21
1979-09-01,378.903
1979-10-01,397.602
1979-11-01,414.74
1979-12-01,425.109
1980-01-01,478.943
1980-02-01,424.298
1980-03-01,469.134
1980-04-01,477.356
1980-05-01,517.456
1980-06-01,497.768
1980-07-01,471.331
1980-08-01,429.358
1980-09-01,401.712
1980-10-01,402.564
1980-11-01,409.876
1980-12-01,448.546
1981-01-01,462.381
1981-02-01,427.043
1981-03-01,443.808
1981-04-01,438.02
1981-05-01,480.423
1981-06-01,496.995
1981-07-01,491.304
1981-08-01,454.028
1981-09-01,407.22
1981-10-01,416.966
1981-11-01,418.476
1981-12-01,477.024
1982-01-01,514.44
1982-02-01,489.624
1982-03-01,544.724
1982-04-01,517.128
1982-05-01,525.795
1982-06-01,518.974
1982-07-01,519.267
1982-08-01,483.203
1982-09-01,433.748
1982-10-01,439.874
1982-11-01,469.93
1982-12-01,522.93
1983-01-01,562.279
1983-02-01,523.276
1983-03-01,572.853
1983-04-01,561.458
1983-05-01,581.741
1983-06-01,569.493
1983-07-01,550.993
1983-08-01,528.288
1983-09-01,476.173
1983-10-01,474.251
1983-11-01,507.035
1983-12-01,587.773
1984-01-01,570.081
1984-02-01,535.239
1984-03-01,579.04
1984-04-01,566.019
1984-05-01,593.504
1984-06-01,553.321
1984-07-01,547.618
1984-08-01,524.053
1984-09-01,470.91
1984-10-01,479.62
1984-11-01,486.11
1984-12-01,532.347
1985-01-01,555.205
1985-02-01,511.838
1985-03-01,525.002
1985-04-01,512.937
1985-05-01,542.968
1985-06-01,507.33
1985-07-01,489.577
1985-08-01,475.912
1985-09-01,454.274
1985-10-01,475.406
1985-11-01,499.606
1985-12-01,533.96
1986-01-01,486.064
1986-02-01,479.122
1986-03-01,558.538
1986-04-01,539.897
1986-05-01,545.072
1986-06-01,527.412
1986-07-01,513.292
1986-08-01,482.847
1986-09-01,472.114
1986-10-01,482.113
1986-11-01,492.321
1986-12-01,532.346
1987-01-01,521.265
1987-02-01,452.878
1987-03-01,498.782
1987-04-01,477.656
1987-05-01,509.032
1987-06-01,466.873
1987-07-01,467.691
1987-08-01,448.986
1987-09-01,437.201
1987-10-01,442.655
1987-11-01,423.208
1987-12-01,475.58
1988-01-01,495.132
1988-02-01,446.663
1988-03-01,469.098
1988-04-01,455.993
1988-05-01,486.212
1988-06-01,453.891
1988-07-01,442.602
1988-08-01,437.214
1988-09-01,426.312
1988-10-01,422.602
1988-11-01,448.903
1988-12-01,472.132
1989-01-01,509.146
1989-02-01,461.434
1989-03-01,532.714
1989-04-01,530.096
1989-05-01,562.699
1989-06-01,546.135
1989-07-01,525.096
1989-08-01,513.153
1989-09-01,487.948
1989-10-01,511.058
1989-11-01,521.323
1989-12-01,533.84
1990-01-01,511.271
1990-02-01,508.359
1990-03-01,567.933
1990-04-01,530.428
1990-05-01,525.671
1990-06-01,503.361
1990-07-01,499.493
1990-08-01,497.453
1990-09-01,447.347
1990-10-01,460.198
1990-11-01,459.564
1990-12-01,528.926
1991-01-01,569.476
1991-02-01,465.115
1991-03-01,519.107
1991-04-01,492.91
1991-05-01,540.586
1991-06-01,513.636
1991-07-01,499.532
1991-08-01,512.227
1991-09-01,491.72
1991-10-01,467.133
1991-11-01,467.741
1991-12-01,528.579
1992-01-01,535.604
1992-02-01,449.192
1992-03-01,482.781
1992-04-01,445.952
1992-05-01,455.236
1992-06-01,497.878
1992-07-01,486.974
1992-08-01,491.438
1992-09-01,458.26
1992-10-01,472.677
1992-11-01,498.629
1992-12-01,545.911
1993-01-01,564.642
1993-02-01,477.335
1993-03-01,543.311
1993-04-01,527.474
1993-05-01,537.1
1993-06-01,506.685
1993-07-01,491.681
1993-08-01,502.287
1993-09-01,461.697
1993-10-01,468.758
1993-11-01,482.148
1993-12-01,518.764
1994-01-01,546.053
1994-02-01,474.595
1994-03-01,530.489
1994-04-01,515.822
1994-05-01,494.544
1994-06-01,497.428
1994-07-01,538.294
1994-08-01,484.33
1994-09-01,433.622
1994-10-01,476.298
1994-11-01,482.928
1994-12-01,512.709
1995-01-01,516.503
1995-02-01,478.62
1995-03-01,550.404
1995-04-01,536.523
1995-05-01,533.618
1995-06-01,560.143
1995-07-01,601.274
1995-08-01,582.279
1995-09-01,499.49
1995-10-01,558.494
1995-11-01,554.285
1995-12-01,585.642
1996-01-01,606.65
1996-02-01,571.302
1996-03-01,627.922
1996-04-01,556.065
1996-05-01,594.902
1996-06-01,607.613
1996-07-01,610.092
1996-08-01,594.874
1996-09-01,513.255
1996-10-01,568.74
1996-11-01,561.304
1996-12-01,598.131
1997-01-01,629.796
1997-02-01,563.282
1997-03-01,628.984
1997-04-01,603.773
1997-05-01,642.242
1997-06-01,607.799
1997-07-01,611.209
1997-08-01,566.979
1997-09-01,513.208
1997-10-01,581.269
1997-11-01,526.463
1997-12-01,541.764
1998-01-01,591.522
1998-02-01,534.59
1998-03-01,585.341
1998-04-01,550.08
1998-05-01,606.588
1998-06-01,538.488
1998-07-01,565.994
1998-08-01,537.283
1998-09-01,487.106
1998-10-01,485.974
1998-11-01,456.083
1998-12-01,553.637
1999-01-01,596.135
1999-02-01,533.202
1999-03-01,564.559
1999-04-01,551.65
1999-05-01,610.248
1999-06-01,571.946
1999-07-01,593.676
1999-08-01,547.07
1999-09-01,482.158
1999-10-01,456.712
1999-11-01,492.902
1999-12-01,515.274
2000-01-01,505.147
2000-02-01,499.955
2000-03-01,558
2000-04-01,568.518
2000-05-01,558.717
2000-06-01,509.108
2000-07-01,526.256
2000-08-01,503.68
2000-09-01,443.37
2000-10-01,468.21
2000-11-01,482.862
2000-12-01,477.781
2001-01-01,444.966
2001-02-01,404.064
2001-03-01,455.774
2001-04-01,425.359
2001-05-01,435.509
2001-06-01,454.608
2001-07-01,436.058
2001-08-01,447.894
2001-09-01,396.462
2001-10-01,409.912
2001-11-01,401.766
2001-12-01,449.323
2002-01-01,476.538
2002-02-01,428.352
2002-03-01,459.457
2002-04-01,488.503
2002-05-01,527.64
2002-06-01,533.563
2002-07-01,525.237
2002-08-01,469.651
2002-09-01,431.886
2002-10-01,445.445
2002-11-01,455.848
2002-12-01,488.691
2003-01-01,470.084
2003-02-01,437.329
2003-03-01,508.199
2003-04-01,509.631
2003-05-01,557.601
2003-06-01,549.071
2003-07-01,524.603
2003-08-01,501.509
2003-09-01,447.102
2003-10-01,451.913
2003-11-01,460.803
2003-12-01,524.518
2004-01-01,514.248
2004-02-01,474.088
2004-03-01,510.681
2004-04-01,488.736
2004-05-01,522.585
2004-06-01,531.771
2004-07-01,523.845
2004-08-01,502.467
2004-09-01,479.379
2004-10-01,472.876
2004-11-01,484.736
2004-12-01,557.132
2005-01-01,537.024
2005-02-01,489.382
2005-03-01,524.478
2005-04-01,514.322
2005-05-01,567.445
2005-06-01,559.535
2005-07-01,561.815
2005-08-01,514.634
2005-09-01,464.15
2005-10-01,475.798
2005-11-01,484.887
2005-12-01,527.149
2006-01-01,590.869
2006-02-01,529.214
2006-03-01,553.135
2006-04-01,577.794
2006-05-01,611.315
2006-06-01,598.553
2006-07-01,568.524
2006-08-01,531.419
2006-09-01,478.049
2006-10-01,489.33
2006-11-01,515.778
2006-12-01,541.985
2007-01-01,592.139
2007-02-01,487.978
2007-03-01,574.729
2007-04-01,566.479
2007-05-01,594.169
2007-06-01,555.712
2007-07-01,561.991
2007-08-01,542.003
2007-09-01,483.281
2007-10-01,500.562
2007-11-01,503.15
2007-12-01,547.781
2008-01-01,597.514
2008-02-01,542.157
2008-03-01,604.343
2008-04-01,607.143
2008-05-01,668.706
2008-06-01,675.398
2008-07-01,646.179
2008-08-01,599.136
2008-09-01,531.866
2008-10-01,552.074
2008-11-01,551.693
2008-12-01,614.709
2009-01-01,626.626
2009-02-01,545.174
2009-03-01,625.216
2009-04-01,651.188
2009-05-01,693.066
2009-06-01,685.709
2009-07-01,645.551
2009-08-01,617.941
2009-09-01,570.828
2009-10-01,628.157
2009-11-01,642.508
2009-12-01,692.132
2010-01-01,684.495
2010-02-01,622.578
2010-03-01,696.482
2010-04-01,675.51
2010-05-01,732.525
2010-06-01,768.768
2010-07-01,717.387
2010-08-01,677.829
2010-09-01,640.886
2010-10-01,661.166
2010-11-01,695.87
2010-12-01,738.991
2011-01-01,755.734
2011-02-01,718.251
2011-03-01,826.948
2011-04-01,824.325
2011-05-01,845.387
2011-06-01,837.126
2011-07-01,805.367
2011-08-01,755.38
2011-09-01,689.269
2011-10-01,719.799
2011-11-01,747.776
2011-12-01,780.226
2012-01-01,773.503
2012-02-01,695.572
2012-03-01,797.11
2012-04-01,770.4
2012-05-01,812.606
2012-06-01,779.085
2012-07-01,750.558
2012-08-01,719.969
2012-09-01,650.758
2012-10-01,683.128
2012-11-01,687.341
2012-12-01,769.471
2013-01-01,798.301
2013-02-01,712.286
2013-03-01,779.737
2013-04-01,828.75
2013-05-01,869.844
2013-06-01,833.815
2013-07-01,825.831
2013-08-01,753.316
2013-09-01,708.225
2013-10-01,751.381
2013-11-01,769.799
2013-12-01,806.743
2014-01-01,832.071
2014-02-01,715.293
2014-03-01,867.44
2014-04-01,874.973
2014-05-01,872.186
2014-06-01,870.396
2014-07-01,837.458
2014-08-01,769.384
2014-09-01,724.546
2014-10-01,775.083
2014-11-01,819.811
2014-12-01,839.005
2015-01-01,832.216
2015-02-01,774.095
2015-03-01,840.618
2015-04-01,836.982
2015-05-01,830.356
2015-06-01,795.457
2015-07-01,821.508
2015-08-01,795.295
2015-09-01,745.604
2015-10-01,778.143
2015-11-01,829.956
2015-12-01,885.702
2016-01-01,878.465
2016-02-01,866.91
2016-03-01,945.572
2016-04-01,895.644
2016-05-01,906.372
2016-06-01,863.119
2016-07-01,874.58
2016-08-01,827.09
2016-09-01,792.544
2016-10-01,839.767
2016-11-01,840.572
2016-12-01,946.713
2017-01-01,931.66
2017-02-01,878.644
2017-03-01,1031.12
2017-04-01,1002.379
2017-05-01,1039.889
2017-06-01,994.36
2017-07-01,928.979
2017-08-01,874.481
2017-09-01,849.391
2017-10-01,904.786
2017-11-01,896.117
2017-12-01,927.668
2018-01-01,976.925
2018-02-01,922.928
2018-03-01,1017.19
2018-04-01,1024.172
2018-05-01,1054.657
2018-06-01,1033.797
2018-07-01,948.979
2018-08-01,953.708
2018-09-01,872.337
2018-10-01,909.445
2018-11-01,913.357
2018-12-01,952.039
2019-01-01,952.652
2019-02-01,882.908
2019-03-01,999.781
2019-04-01,1039.685
2019-05-01,1073.738
2019-06-01,1009.853
2019-07-01,998.255
2019-08-01,952.537
2019-09-01,912.455
2019-10-01,941.523
2019-11-01,912.04
2019-12-01,951.888
2020-01-01,981.348
2020-02-01,985.244
2020-03-01,995.181
2020-04-01,922.939
2020-05-01,1021.41
2020-06-01,1038.777
2020-07-01,994.972
2020-08-01,954.87
2020-09-01,884.512
2020-10-01,938.443
2020-11-01,980.577
2020-12-01,984.448
2021-01-01,994.593
2021-02-01,872.051
2021-03-01,1094.178
2021-04-01,1051.96
2021-05-01,1110.14
2021-06-01,1037.859
2021-07-01,999.084
2021-08-01,1013.442
2021-09-01,970.492
2021-10-01,1004.52
2021-11-01,1038.315
2021-12-01,1116.409
2022-01-01,1133.858
2022-02-01,1075.089
2022-03-01,1212.817
2022-04-01,1180.213
2022-05-01,1223.446
2022-06-01,1191.116
2022-07-01,1137.061
2022-08-01,1048.755
2022-09-01,983.256
2022-10-01,1024.145
2022-11-01,1102.058
2022-12-01,1093.141
2023-01-01,1123.029
2023-02-01,1087.139
